link_id,url,video_id,author,author_url,title,description,duration_sec,view_count,like_count,comment_count,share_count,hashtags,thumbnail_url,fetched_at,fetch_status,fetch_provider,error_message
11,https://www.tiktok.com/@brbvicky/video/7516360043470654750,7516360043470654750,brbvicky,https://www.tiktok.com/@brbvicky,looking rough here but it was water park weekend !!!! breaking news the @Momcozy Official @momcozy travel bottle warmer’s Dr Browns adapter fits the new Munchkin bottle! we’ve switched over to the Munchkin and couldn’t be happier….. even happier bc we can use our bottle warmer with it! ❤️ Momcozy travel milk warmer Momcozy portable milk warmer #portablemilkwarmer #travelmilkwarmer #momcozymilkwarmer  Munchkin silicone coated glass baby bottle Silicone coated glass baby bottle Silicone baby bottle Glass baby bottle Munchkin bond  #munchkinbond #siliconecoatedglassbabybottle,looking rough here but it was water park weekend !!!! breaking news the @Momcozy Official @momcozy travel bottle warmer’s Dr Browns adapter fits the new Munchkin bottle! we’ve switched over to the Munchkin and couldn’t be happier….. even happier bc we can use our bottle warmer with it! ❤️ Momcozy travel milk warmer Momcozy portable milk warmer #portablemilkwarmer #travelmilkwarmer #momcozymilkwarmer  Munchkin silicone coated glass baby bottle Silicone coated glass baby bottle Silicone baby bottle Glass baby bottle Munchkin bond  #munchkinbond #siliconecoatedglassbabybottle,19,3089,50,3,1,"[""portablemilkwarmer"", ""travelmilkwarmer"", ""momcozymilkwarmer"", ""munchkinbond"", ""siliconecoatedglassbabybottle""]",https://p16-common-sign.tiktokcdn.com/tos-useast8-p-0068-tx2/o4S1eBaBeRA9xIgEEeLeAlAqv8eAaIQFaAGsEf~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=UJf3UfU7e9vYlYfQRdsBU4SkCyY%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:05:18+00:00,ok,playwright,
12,https://www.tiktok.com/@racheljoanmyers/video/7462847085394644270,7462847085394644270,racheljoanmyers,https://www.tiktok.com/@racheljoanmyers,PSA you’ll literally cry  #parentingtips #drbrowns #drbrownbottles #newborn #newborntips #pp #pumpingmom #pumpingtips #bottlefeeding #bottlewarmer,PSA you’ll literally cry  #parentingtips #drbrowns #drbrownbottles #newborn #newborntips #pp #pumpingmom #pumpingtips #bottlefeeding #bottlewarmer,23,507500,8147,203,3358,"[""parentingtips"", ""drbrowns"", ""drbrownbottles"", ""newborn"", ""newborntips"", ""pp"", ""pumpingmom"", ""pumpingtips"", ""bottlefeeding"", ""bottlewarmer""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/oUPiZBA4BbicBFKRuBEEIPKDgt2XXXbpA65U5~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=UhRaDSBW99gvpEHH5jtG%2BlWahTc%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:05:22+00:00,ok,playwright,
13,https://www.tiktok.com/@chels_morgan97/video/7431553642110487838,7431553642110487838,chels_morgan97,https://www.tiktok.com/@chels_morgan97,Dr.Brown’s bottles just make me mad anymore 😤 always leaking and clogged.  @Momcozy Official I think its time to make bottles to go with your #bottlewarmer  #momcozylife #momcozy #momcozybottlewarmer #makeabottlewithme #drbrowns #drbrownbottles #newmom #momlife #breastmilkbybottle,Dr.Brown’s bottles just make me mad anymore 😤 always leaking and clogged.  @Momcozy Official I think its time to make bottles to go with your #bottlewarmer  #momcozylife #momcozy #momcozybottlewarmer #makeabottlewithme #drbrowns #drbrownbottles #newmom #momlife #breastmilkbybottle,36,13700,72,3,9,"[""bottlewarmer"", ""momcozylife"", ""momcozy"", ""momcozybottlewarmer"", ""makeabottlewithme"", ""drbrowns"", ""drbrownbottles"", ""newmom"", ""momlife"", ""breastmilkbybottle""]",https://p16-common-sign.tiktokcdn.com/tos-useast8-p-0068-tx2/osEeUXCjqMOpReIiXAATADWFI8l1rfIQkTQcFD~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=1yNFvB9D3DLCs8VxN%2FVlR06Soa4%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:05:48+00:00,ok,playwright,
14,https://www.tiktok.com/@adiiariiss/video/7295379796677201183,7295379796677201183,adiiariiss,https://www.tiktok.com/@adiiariiss,#youngmomsoftiktok #howto #drbrownbottlewarmer,#youngmomsoftiktok #howto #drbrownbottlewarmer,56,97000,1335,27,168,"[""youngmomsoftiktok"", ""howto"", ""drbrownbottlewarmer""]",https://p16-common-sign.tiktokcdn.com/tos-useast8-p-0068-tx2/ocpLIVEDqOfE38PBZlmeEP6QVlFwrRAPyvBASA~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=egzSuNitNDDMHbYeRxdRHJcmCy0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:06:26+00:00,ok,playwright,
15,https://www.tiktok.com/@kimberly.michellee/video/7460374667765894442,7460374667765894442,kimberly.michellee,https://www.tiktok.com/@kimberly.michellee,#exclusivelypumping #pumpingmom #pumpingtok #breastmilk #momcozybottlewarmer,#exclusivelypumping #pumpingmom #pumpingtok #breastmilk #momcozybottlewarmer,36,41500,877,47,96,"[""exclusivelypumping"", ""pumpingmom"", ""pumpingtok"", ""breastmilk"", ""momcozybottlewarmer""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/o8ILmEkGPCkeB1hLIGvScAQyIHnIeEuAhjQ0eh~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=OK34vpouEVwscjmCAg7XGbFTmCU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:06:42+00:00,ok,playwright,
16,https://www.tiktok.com/@lazykelly/video/7229018143182785838,7229018143182785838,Kelly Kay,https://www.tiktok.com/@lazykelly,"HOW DARE YOU DR BROWNS, GET IT TOGETHER! #drbrowns #babyproducts #review #babyreview #millennialmom #millennialmoms #bottlewarmer #momsoftiktok ","HOW DARE YOU DR BROWNS, GET IT TOGETHER! #drbrowns #babyproducts #review #babyreview #millennialmom #millennialmoms #bottlewarmer #momsoftiktok ",,,,,,"[""drbrowns"", ""babyproducts"", ""review"", ""babyreview"", ""millennialmom"", ""millennialmoms"", ""bottlewarmer"", ""momsoftiktok""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/0f49fe0feadc4b3ab8db31cd2f2000ed_1683136979~tplv-tiktokx-dmt-logom:tos-useast5-i-0068-tx/b723ada1d9d240e4bf97ef4bb80731d5.image?dr=14573&x-expires=1782374400&x-signature=SoKz8rXfw6DTfjEZWIdZIr1oPuU%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,2026-06-23T08:07:44+00:00,ok,oembed,
17,https://www.tiktok.com/@theinmanfamblog/video/7246038193051553067,7246038193051553067,The Inman Fam,https://www.tiktok.com/@theinmanfamblog,Momcozy bottle warmers are *chef’s kiss* so easy and fast to use and work perfectly every time! #bottlewarmer #pumpingmom #pumpingjourney #pumpingmama #pumptok #justenougher #oversupplier #undersupplier #pumpjourney #breastfeedingjourney #pumpingtips #pumpinghacks #pumpingtip #breastfeedingtips #breastfeedinghack #bottlefeeding #bottlefeedingtips #momsoftiktok #momtip #newmomtip #breastfeeding ,Momcozy bottle warmers are *chef’s kiss* so easy and fast to use and work perfectly every time! #bottlewarmer #pumpingmom #pumpingjourney #pumpingmama #pumptok #justenougher #oversupplier #undersupplier #pumpjourney #breastfeedingjourney #pumpingtips #pumpinghacks #pumpingtip #breastfeedingtips #breastfeedinghack #bottlefeeding #bottlefeedingtips #momsoftiktok #momtip #newmomtip #breastfeeding ,,,,,,"[""bottlewarmer"", ""pumpingmom"", ""pumpingjourney"", ""pumpingmama"", ""pumptok"", ""justenougher"", ""oversupplier"", ""undersupplier"", ""pumpjourney"", ""breastfeedingjourney"", ""pumpingtips"", ""pumpinghacks"", ""pumpingtip"", ""breastfeedingtips"", ""breastfeedinghack"", ""bottlefeeding"", ""bottlefeedingtips"", ""momsoftiktok"", ""momtip"", ""newmomtip"", ""breastfeeding""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/91ed7e92d2e342b1816bcc5203120c3a_1687099758~tplv-tiktokx-dmt-logom:tos-useast5-i-0068-tx/87fc047d712b4881bd1e86b91b2dfc84.image?dr=14573&x-expires=1782374400&x-signature=p59g5Hfx8t%2FaGcR%2FHCfyu6gKkD0%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,2026-06-23T08:08:45+00:00,ok,oembed,
18,https://www.tiktok.com/@theregistrymama/video/7456447365608639774,7456447365608639774,theregistrymama,,,,,,,,,,,,failed,,"Client error '400 Bad Request' for url 'https://www.tiktok.com/oembed?url=https%3A%2F%2Fwww.tiktok.com%2F%40theregistrymama%2Fvideo%2F7456447365608639774'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400"
19,https://www.tiktok.com/@loveeprinny/video/7439535973635050783,7439535973635050783,loveeprinny,https://www.tiktok.com/@loveeprinny,Portable Milk & Water Warmer is on sale! Get yours & a FREE Hip Carrier for your baby! Make sure you clip both coupons! #momcozymilkwarmer #momcozy #momsoftiktok #momlife #portablemilkwarmer #tiktokshopblackfriday #tiktokshopcybermonday,Portable Milk & Water Warmer is on sale! Get yours & a FREE Hip Carrier for your baby! Make sure you clip both coupons! #momcozymilkwarmer #momcozy #momsoftiktok #momlife #portablemilkwarmer #tiktokshopblackfriday #tiktokshopcybermonday,33,113500,766,49,242,"[""momcozymilkwarmer"", ""momcozy"", ""momsoftiktok"", ""momlife"", ""portablemilkwarmer"", ""tiktokshopblackfriday"", ""tiktokshopcybermonday""]",https://p16-common-sign.tiktokcdn.com/tos-useast8-p-0068-tx2/b775295469404d68b290f9e1c533de23_1732151969~tplv-tiktokx-dmt-logom:tos-useast8-i-0068-tx2/osGJULQxAC5eBAf7pcXGAsUeyAIRQAf1GRidIA.image?dr=14573&x-expires=1782374400&x-signature=aGw2%2Bk4CU%2BhE6ScKw7e%2FCAcKw4E%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:08:58+00:00,ok,playwright,
20,https://www.tiktok.com/@the_health_plug/video/7501454276888120622,7501454276888120622,Cory Webster,https://www.tiktok.com/@the_health_plug,Baby Brezza vs. Momcozy bottle warmer. Honest review.  #momcozy #momcozybottlewarmer #babybrezza #mommusthaves #momcozyreview ,Baby Brezza vs. Momcozy bottle warmer. Honest review.  #momcozy #momcozybottlewarmer #babybrezza #mommusthaves #momcozyreview ,,,,,,"[""momcozy"", ""momcozybottlewarmer"", ""babybrezza"", ""mommusthaves"", ""momcozyreview""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/okPGBf8eEiYSIPhgNCogiBMaIqRoAncU0DwdEp~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=naS8YRfT%2BpUNVDHSNOPMvBtSx3M%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,2026-06-23T08:09:58+00:00,ok,oembed,
21,https://www.tiktok.com/@h.a.branson/video/7467639437304859950,7467639437304859950,Hailey,https://www.tiktok.com/@h.a.branson,Did I do this right? Here are my ✨thoughts✨ @Baby Brezza  #BabyBrezza #BottleWarmer #BabyEssentials #ParentingHacks #MomLife #DadLife #BabyGear #ParentingMadeEasy #MomOnTheGo #BabyProducts #PortableBottleWarmer #MomMustHaves #NewParentEssentials #InfantCare #BabyTech #BabyLifeHacks #BabyRegistry #NoColdBottles   ,Did I do this right? Here are my ✨thoughts✨ @Baby Brezza  #BabyBrezza #BottleWarmer #BabyEssentials #ParentingHacks #MomLife #DadLife #BabyGear #ParentingMadeEasy #MomOnTheGo #BabyProducts #PortableBottleWarmer #MomMustHaves #NewParentEssentials #InfantCare #BabyTech #BabyLifeHacks #BabyRegistry #NoColdBottles   ,,,,,,"[""BabyBrezza"", ""BottleWarmer"", ""BabyEssentials"", ""ParentingHacks"", ""MomLife"", ""DadLife"", ""BabyGear"", ""ParentingMadeEasy"", ""MomOnTheGo"", ""BabyProducts"", ""PortableBottleWarmer"", ""MomMustHaves"", ""NewParentEssentials"", ""InfantCare"", ""BabyTech"", ""BabyLifeHacks"", ""BabyRegistry"", ""NoColdBottles""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/oAoAiBilrCBpRQg7eYyZi1iDf0SBqnIEY8EZSZ~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=rjIsORzwL226iUWKe5kwXlWK6Ek%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=43f4a2f9&idc=my,2026-06-23T08:10:59+00:00,ok,oembed,
22,https://www.tiktok.com/@lloyd__co/video/7335273528473783595,7335273528473783595,lloyd__co,https://www.tiktok.com/@lloyd__co,The Baby Brezza bottle warmer is always more of a science experiment than I care for 🍼🔥 #breastfeedingprobs #breastfeedingworkingmom #exclusivepumpingmama #babybrezza,The Baby Brezza bottle warmer is always more of a science experiment than I care for 🍼🔥 #breastfeedingprobs #breastfeedingworkingmom #exclusivepumpingmama #babybrezza,14,125900,642,11,22,"[""breastfeedingprobs"", ""breastfeedingworkingmom"", ""exclusivepumpingmama"", ""babybrezza""]",https://p16-common-sign.tiktokcdn.com/tos-useast5-p-0068-tx/3e23dcc2dc9d40c2bc5a82c5e1ad249e_1707876484~tplv-tiktokx-origin.image?dr=14575&x-expires=1782374400&x-signature=k1KFMFzJ9yxyexs%2BvrDlmLhZg4Q%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:11:05+00:00,ok,playwright,
23,https://www.tiktok.com/@tiffanymariekohut/video/7476987220591660319,7476987220591660319,tiffanymariekohut,https://www.tiktok.com/@tiffanymariekohut,Are they essentially the same?? Which one do I go with?!😂🫠 #babybrezza #babybrezzasterilizer #momcozy #momcozysterilizer,Are they essentially the same?? Which one do I go with?!😂🫠 #babybrezza #babybrezzasterilizer #momcozy #momcozysterilizer,30,7887,24,16,1,"[""babybrezza"", ""babybrezzasterilizer"", ""momcozy"", ""momcozysterilizer""]",https://p16-common-sign.tiktokcdn.com/tos-useast8-p-0068-tx2/ocZJBcdOEnXiA8AESAvRDmEFGiYA7iABDzlI7~tplv-tiktokx-dmt-logom:tos-useast8-i-0068-tx2/ocACTeBfjPEGDqImEVDDeCFzAFthAAkE85mAII.image?dr=14573&x-expires=1782374400&x-signature=6jKiM91BTF%2BmTasY6JZ4temFAgE%3D&t=4d5b0474&ps=13740610&shp=81f88b70&shcp=55bbe6a9&idc=my,2026-06-23T08:11:18+00:00,ok,playwright,
